FORMAT: 1A
HOST: https://dale.staging.shadowfax.in/api/

# Shadowfax Unified API for Forward Integrations

You can integrate with Shadowfax's Last Mile Customer Delivery Platform by using the Unified API Collection. Unified APIs provide a singular interface to enable Marketplace Seller and Warehouse models of operations. These APIs support end to end order lifecycle starting from Pincode serviceability to order status tracking until delivery.
## Glossary

###DCs and Hubs
*DC*: Large facilities typically located in the outskirts of a city where all shipments(intercity and intracity both) are processed.<br>


*Hub*: Small facilities located across the city from where last-mile delivery and first mile pick up happens. 


####Following terms are defined concerning a shipment's location
* Origin Hub:<br>
This is the first Shadowfax facility where a packet reaches directly from the seller or customer
* Origin DC:<br>
This is the first DC where a packet is sent from the client Warehouse or origin hub to process further.
* Destination Hub:<br>
This is the last shadowfax facility where a packet reaches before delivering to customer or seller
* Destination DC:<br>
This is the last DC where a packet is sent before sending to the destination hub or client Warehouse
* Via DC:<br>
All DC's, other than origin and destination where a shipment has to go through. Manifest bags are not opened at these DCs and will be directly passed on to the next location.

####Type of Operations
* Forward Operations:<br>
Orders that are originating at client warehouse or seller side and are to be delivered to end customer.<br>
<br>
* Reverse Operations: <br>
Return orders that are originating at the customer side or forward orders that could not be delivered to the customer and are to be returned to the client warehouse or seller. <br>

####Miscellaneous
<br>
* AWBs: <br>
Unique Identification Number for each item/packet <br>
* LOR: <br>
Letter of Receipt, a document for acknowledging the delivery or receipt of shipments/ packets <br>
* POD(Proof of Delivery): <br>
A receipt of pickup and delivery of items



##Authentication
Shadowfax API uses Token Authentication. The Staging and Production API keys will be shared with you from the Shadowfax Team via an automated email.
<br><br>The `Authorization` header that should be used while sending the request will look like:
<br>
`Token <token_id here>` 
<br>The `Authorization` value itself contains the Word “Token”.

##Requests
This is the base URL. Please refer to endpoints to make the actual request. The base URL for all requests to the Production Shadowfax Server is given below:<br>
|||
|------------|-----------|
|Staging|`https://dale.staging.shadowfax.in/api`|
|Production|`https://dale.shadowfax.in/api`|

All our API is REST-based. This means:  
* It makes use of standard HTTP verbs like GET, POST, DELETE.
* The API uses standard HTTP error responses to describe errors.
* Authentication is specified with HTTP Token Authentication.  

POST data should be encoded as standard `application/json`  
|Accepted Format||
|--------------------|--------------------|
|Date|(YYYY:MM:DD)|
|DateTime |(YYYY:MM:DD HH:MM:SS)|

##Responses
Shadowfax API uses HTTP status codes to indicate the status of your requests. This includes successful and unsuccessful responses.

* All responses are in [JSON]('http://www.json.org') by default.
* All response Timestamps follow [ISO-8061]('https://www.w3.org/TR/NOTE-datetime') format.
    > Times are expressed in UTC (Coordinated Universal Time), with a special UTC designator ("Z").
    
#### Status Codes

* 200 - OK: Everything went as planned.
* 400 - Bad Request: You did something wrong. Often a missing argument or parameter.
* 401 - Unauthorized: Authentication was incorrect.
* 404 - Not Found
* 500 - Internal Server Error: We had a problem processing the request.
* 503 - Service Unavailable: Try again later.

##Order States
A given order can be in one of the following states.
 This state will be shared in the `status_id` field in the Order Tracking APIs.

####Marketplace order states :

|status_id                      |status                         |Remark                                                  |Description                                                                    |
|-------------------------------|-------------------------------|--------------------------------------------------------|-------------------------------------------------------------------------------|
| `new`                         | New                           |Item New at `<SFX Facility>`                            | When the delivery request is new at shadowfax facility                           |
| `picked`                      | Picked                        |Picked                                                  |When the  order is picked successfully                                          |
| `assigned_for_seller_pickup`  | Assigned For Pickup           |Item Assigned For Customer Pickup at `<SFX Facility>`   | When the  order is Assigned to Shadowfax Rider For Seller Pickup.                       |
| `ofp`                         | Out For Pickup                |Item Out For Pickup at `<SFX Facility>`                 | When the  order is out for Seller Pickup.                                                     |
| `recd_at_rev_hub`             | Received At Reverse Hub       |Received at hub Successfully                            | When the  order is Picked and Received At pickup hub                                                  |
| `item_manifested`             | Item added to Bag       |Item added to bag at `<SFX facility>`                     | When the  order is added to the bag                                        |
| `recd_at_fwd_hub`             | Received At Forward Hub       |Item Received at hub at `<SFX Facility>`                | when order is received at destination hub                                  |
| `recd_at_fwd_dc`              | Received At DC                |Item Received at dc at `<SFX Facility>`                 | when the order received at destination city DC.                                                    |
| `cancelled_by_seller`         | Cancelled By Seller         | Item cancelled by seller at `<SFX Facility>`             |Seller has requested to cancel the pickup|
| `assigned_for_delivery`       | Assigned for Customer Delivery|Item Assigned at `<SFX Facility>`                       | Order is assigned to Shadowfax Rider for Customer Delivery.                         |
| `ofd`                         | Out For Delivery              |Item OFD at `<SFX Facility>`                            | Order is out for Customer Delivery.                                                 |
| `delivered`                   | Delivered                     |Item Delivered at `<SFX Facility> `                     | Order has been delivered to the customer.                                           |
| `cid`                         | Cid                           | Customer wants delivery on another date                | Customer Initiated Delay(cid). Customer has requested for delivery on another day.   |
| `seller_initiated_delay`      | Cid                           |Seller Initiated Delay                                  | Seller has requested to pickup the  order on another day                                       |
| `seller_not_contactable`      | Not Contactable               |Seller not reachable                                    | Seller is not contactable for pickup                                                         |
| `nc`                          | Not Contactable               |Refer [Appendix](#Appendix_nc) for detailed Reasons of Not Contactable |  Customer is not contactable for delivery                             |
| `pickup_not_attempted`        | Not Attempted                  |Not able to attempt                                     | Not able to attempt the pickup for the  order                                                   |          
| `na`                          | Not attempted                 |Refer [Appendix](#Appendix_not_attempted) for detailed Reasons of Not Attempted   | Customer Delivery was not attempted by Shadowfax Rider     |
| `cancelled_by_customer`       | Cancelled                     |Refer [Appendix](#Appendix_cancelled) for detailed reasons of order Cancelled. | Delivery Request has been Cancelled By customer (can be due to various reasons)     |
| `rts`                         | Return to Seller initiated    |Item Return To Seller at `<SFX Facility>`               | Order is initated for Return To Seller                                                            |
| `rts_d`                       | Returned To Client            |Item Return To Seller Delivered at `<SFX Facility>`     | Order has been successfully returned to Seller.                                           |
| `rts_in_process`              | RTS In Progress            |Item RTS In Progress at `<SFX Facility>`     | Order Return to Seller in progress                                           |
| `rts_ofd`                     | Out for Delivery for RTS            |Item out for delivery to seller at `<SFX Facility>`     | Order  out for delivery to seller.                                           |
| `rts_nd`                      | Undelivered                    | Item Return to Seller Not Delivered at `<SFX Facility>`  | Order has been not returned to Seller.        |
| `lost`                        | Lost                          |Item Lost at `<SFX Facility>`                           | Order lost in transit                                                             |
| `on_hold`                     | On Hold                       | Refer [Appendix](#Appendix_On_Hold) for detailed Reasons of order On Hold |  When the item is put On Hold due to client orders/Operational Concerns. |
| `pickup_on_hold`              | Pick up On Hold                          |Refer [Appendix](#Appendix_On_pickupHold) for detailed Reasons of order On Hold | Due to the specified reason the pickup was put on hold. This status is only for marketplace order type |
| `reopen_ndr`                  | Require Delivery - NDR        |Require Delivery As Per NDR Instructions                    |Customer Delivery will be reattempted as per customer request           |
| `in_transit_return`           | In Transit for Return        |Bag in transit return from `<SFX Facility> `           |This status signifies that the bag (Master Manifest) is in transit during rts journey. |
| `bag_received`                |Bag Received                  |Bag received at `<SFX Facility>`                   |This status signifies that the bag (Master Manifest) has been received at the destination facility |
| `bag_received_at_via`         | Bag Received at Via          |Bag received at `<SFX Facility>`                   |This status signifies that the bag (Master Manifest) has been received at the intermediate facility.           |
| `bag_in_transit`              | Bag In Transit               |Bag in transit from `<SFX Facility> `              |This status signifies that the bag (Master Manifest) is  in forward journey.  |
| `pincode_updated`             | Pincode Updated              |Item destination pincode updated at <SFX Facility>` |This status signifies that the destination pincode was updated.|
| `item_misrouted`              | Item Misrouted              |Item misrouted at `<SFX Facility>` |The shipment reached to a wrong sfx facility |

####warehouse order states :

|status_id                      |status                         |Remark                                                  |Description                                                                    |
|-------------------------------|-------------------------------|--------------------------------------------------------|-------------------------------------------------------------------------------|
| `new`                         | New                           |Item New at `<SFX Facility>`                            | When the delivery request is new at shadowfax facility                           |
| `received_from_client_warehouse` |Received from Client Warehouse |Item Received from Client Warehouse at `<SFX Facility>` | This status signifies that the item has been picked from the client's warehouse. |
| `item_manifested`             | Item added to Bag       |Item added to bag at `<SFX facility>`                    | When the warehouse order added to the bag                                        |
| `bag_in_transit`              | Bag In Transit               |Bag in transit from `<SFX Facility> `              |This status signifies that the bag (Master Manifest) is in transit.  |
| `bag_received_at_via`         | Bag Received at Via          |Bag received at `<SFX Facility>`                   |This status signifies that the bag (Master Manifest) has been received at the intermediate facility.           |
| `bag_received`                |Bag Received                  |Bag received at `<SFX Facility>`                   |This status signifies that the bag (Master Manifest) has been received at the destination facility |
| `ofd`                         | Out For Delivery              |Item OFD at `<SFX Facility>`                            | Order is out for Customer Delivery.                                                 |
| `cid`                         | Cid                           | Customer wants delivery on another date                | Customer Initiated Delay(cid). Customer has requested for delivery on another day.   |
| `on_hold`                     | On Hold                       | Refer [Appendix](#Appendix_On_Holdwarehouse) for detailed Reasons of order On Hold |  When the item is put On Hold due to client orders/Operational Concerns. |
| `reopen_ndr`                  | Require Delivery - NDR        |Require Delivery As Per NDR Instructions                    |Customer Delivery will be reattempted as per customer request           |
| `delivered`                   | Delivered                     |Item Delivered at `<SFX Facility> `                     | Order has been delivered to the customer.                                           |
| `rto`                         |Return to origin initiated     |Item Return To Origin at `<SFX Facility>`               | Order is initated for Return To Client/ warehouse|
| `rto_d`                       | Returned to Client            |Item Return To Origin Delivered at `<SFX Facility>`     | Order has been successfully returned to client       |
| `lost`                        | Lost                          |Item Lost at `<SFX Facility>`                           | Order lost in transit                                                             |
